;CCET_P_max_woDH;CCET_eta_el_max;CCET_P_min_woDH;CCET_eta_el_min;CCET_H_L_FG_share_max;CCET_Q_CW_min;CCET_beta;CCET_Q_in
66;384.98531536577167;0.5592278547039452;146.0882658479027;0.46142773149223015;0.16402218566451376;23692772.01580274;0.11679787845390871;688.4229963287193
67;384.5541281707804;0.5586013618535408;145.8966922283489;0.46082262098696014;0.16433717002823756;23869061.753014296;0.11681713603619943;688.4231841017357
68;384.1163832273051;0.5579653446422982;145.70551640863846;0.46021876773546605;0.1646573201558208;24049578.28470084;0.11686558435934202;688.423370583267
69;383.6813232078615;0.557333233493776;145.51402122908132;0.4596139057319112;0.16498053450087524;24229097.433811605;0.11692327912483136;688.4235501311555
70;383.2358800220224;0.5566860349890624;145.32203278781412;0.45900748574890227;0.16530219515196365;24408635.488805264;0.11694910880036663;688.4237360643547
71;382.7891785737416;0.5560370170071944;145.13026486839405;0.45840176254199966;0.16563871395257157;24584735.565458685;0.11699208189469991;688.4239121957393
72;382.3329480919766;0.5553741464144287;144.93831176924883;0.4577954546422673;0.1659775208901345;24761925.29133296;0.1170248210153606;688.4241021307354
73;381.87511862946434;0.5547089496905507;144.74665481032585;0.4571900825476036;0.16631125074176878;24941926.8511993;0.11706201116383824;688.4242968181724
74;381.4157562886343;0.5540415235942278;144.5554685600111;0.4565861976276708;0.1666408637145157;25124308.46565175;0.11710433607181717;688.4244953596256
75;380.96942130983706;0.5533930496316117;144.36432766502853;0.45598245609494675;0.16698392172094967;25303345.498597503;0.11719784056859175;688.4246586823681
76;380.5254113700267;0.5527479611348294;144.17340656754982;0.45537940899941803;0.16733554708221943;25480134.12746513;0.1173091526165175;688.4248122576191
77;380.0674863701593;0.552082637929495;143.982734443086;0.4547771483701432;0.1676870704885205;25656597.710662752;0.11738459849140453;688.4249933950953
78;379.6003735301415;0.5514039544229686;143.79251615615414;0.4541763214932381;0.16803693207077974;25833929.83276066;0.11744145402853914;688.4251926110766
79;379.12737906606685;0.550716718228827;143.60314458776995;0.4535781697017329;0.16838078861411243;26015226.733544916;0.11749938835999575;688.4254036910071
80;378.65574999953526;0.5500314686903581;143.4141186922952;0.4529811098897765;0.16872720985767897;26195455.518572688;0.1175646641451089;688.4256111766227
81;378.20373361128287;0.5493747508117447;143.22552740750098;0.45238542299454704;0.1690940107997828;26370218.62945971;0.11770582617775102;688.4257659320108
82;377.75026399926685;0.5487159195555186;143.03668949845647;0.45178895710204164;0.16946325859916955;26543038.099132776;0.11783825133129937;688.4259241198239
83;377.294771370232;0.5480541460559952;142.84926081718694;0.4511969423427676;0.16983320378577005;26715174.238217622;0.11797163039250394;688.4260872495679
84;376.83209034546115;0.5473819196100534;142.66229718683064;0.45060639669369407;0.17020396305394625;26886596.527353227;0.11808798337691614;688.4262648169137
85;376.3551301620466;0.5466889292742579;142.47602736066145;0.4500180428527082;0.17057566802898783;27057258.93236807;0.11816969053987345;688.4264707201344
86;375.8782914547463;0.5459961155837418;142.2901317963351;0.4494308712659942;0.1709483695085683;27227166.104295284;0.11825351650949872;688.4266769057192
87;375.40171440049716;0.5453036826601714;142.10460200108048;0.4488448551044598;0.17132218232849417;27396273.91593373;0.11833982304273669;688.4268827402076
88;374.92897715533985;0.5446168356289605;141.91934174618154;0.4482596904772369;0.17169955424159078;27564435.343775928;0.11844355342755086;688.427078686149
89;374.46132022184867;0.5439373847274968;141.73495084989344;0.4476772723956471;0.17207579801374506;27735406.9863168;0.11858247196501644;688.4272541947955
90;373.9924905744901;0.5432562304860485;141.5508150707863;0.44709566021312114;0.17245187502447434;27905838.49118656;0.11871731265208252;688.4274299806575
91;373.5335622446904;0.5425894808078486;141.3670571865821;0.4465152417182642;0.17283860137262175;28073028.912829787;0.11889047018168492;688.4275782282862
92;373.0730222189889;0.541920387533397;141.1836426991778;0.4459359079453284;0.1732260959576386;28239342.214012593;0.11905957149785182;688.4277299790598
93;372.6112668366248;0.5412495271176462;141.0004130097489;0.4453571578821981;0.17361456118479113;28404653.098153025;0.11922465381239802;688.4278843085877
94;372.14929785638986;0.5405783567336775;140.81763201650537;0.44477982521122217;0.17400377174362391;28569146.358301967;0.1193903727615555;688.4280386381317
95;371.6884784266378;0.5399088562966237;140.635484881825;0.44420449472465234;0.17439345642262094;28733005.923211128;0.11956385833973524;688.4281931882846
96;371.227935062513;0.5392397570296433;140.45335637869852;0.44362922315291214;0.17478332769797533;28896406.153535783;0.11974091776424418;688.4283479159451
97;370.7539347740261;0.538551089871484;140.27078377273003;0.44305254892899454;0.1751735636127283;29059276.455860138;0.1198830747331394;688.4285293387859
98;370.2776107097432;0.537859043902549;140.0876853739499;0.4424742140065063;0.17556403910685192;29221674.272000313;0.12001937840847073;688.4287154922903
99;369.82299318582113;0.5371985308347582;139.9040453114871;0.4418941682507308;0.17595502412098418;29383437.774769068;0.12021300153878045;688.4288991095143
100;369.3928189221453;0.5365735518499017;139.7201740043719;0.44131339228462896;0.17635805441352181;29541812.280532002;0.1204868495523573;688.4290469565993
101;368.9675600374023;0.5359557185176498;139.53599415120374;0.44073164191219005;0.17676340193196272;29699136.224694997;0.12077707955901736;688.42918787749
102;370.8852006204967;0.5387484543858676;139.35138835255646;0.4401485462173828;0.17716882882083318;29855947.78294003;0.1272655292662465;688.4199807928501
103;370.520631365217;0.5382188406540147;139.166249067702;0.4395637654701061;0.1775744365233678;30012170.330919743;0.12771568689173202;688.4200317383542
104;370.1535515929672;0.5376855709101752;138.9807091300606;0.43897771929478835;0.1779801499628645;30167869.548944294;0.12815934711038837;688.4200946035883
105;369.7837660444966;0.5371483611762189;138.79468101181067;0.4383901312210115;0.17838603031144973;30322995.4155311;0.12859538364008674;688.4201698665966
106;369.41109045202023;0.5366069434475698;138.6085558420995;0.43780223689941355;0.17878899744887755;30479668.090736777;0.12903112756047824;688.4202579986077
107;369.03494626320514;0.5360604762208593;138.41881937095613;0.4372029362895405;0.1791827585433342;30642219.61632344;0.1294592509665119;688.4203604504526
108;368.65421400854717;0.5355073312015417;138.22814923057393;0.4366006866668148;0.17957413112181986;30805954.997775197;0.12987707855106573;688.4204800359713
109;368.2701138779229;0.5349492831358995;138.03713656455255;0.43599735518251886;0.1799659968593681;30968902.508491844;0.13028561263502678;688.4206138554014
110;367.8823554576199;0.5343859098072684;137.84575434581785;0.4353928564711841;0.18035821093489224;31131119.65199223;0.13068387152225816;688.4207624229845
111;367.4745745022404;0.5337934486176985;137.6539981955147;0.43478717669856665;0.1807508992207154;31292551.776000023;0.13102852821874267;688.4209153444008
112;367.07171221459095;0.5332081470215979;137.4619000397738;0.43418041670258917;0.18114405393142385;31453204.40588498;0.13138570382720788;688.4210495750781
113;366.719463509174;0.5326964622609212;137.2694285144747;0.4335724774002812;0.18153769669960007;31613053.164610982;0.1318759978184805;688.421060565539
114;366.36709928155955;0.532184605214123;137.0766235494734;0.4329634849235582;0.1819318869687513;31772055.358664155;0.1323652501100397;688.4210773706103
115;366.01317040361465;0.531670452819056;136.88393950519014;0.4323548743757001;0.182320965456779;31933517.18493837;0.1328506376458738;688.4211233912227
116;365.6503261753696;0.5311432282753406;136.69167537552858;0.4317475900523029;0.18267666961807094;32113754.687225133;0.13330454342260073;688.4213272616917
117;365.28712177417043;0.5306154764293892;136.49910210779353;0.43113932930727505;0.183032923001619;32293166.483103752;0.13375706184534553;688.4215368768657
118;364.93207761409144;0.5300995903019398;136.3062583416865;0.43053021418157794;0.1833984054743879;32469488.036493152;0.1342405313440167;688.4217311057146
119;364.5784759829584;0.5295858022106109;136.11309934268508;0.42992010337693565;0.18377065135930792;32643214.75195104;0.13473387099007977;688.4219223044225
120;364.2245687229427;0.5290715673280871;135.91964267034774;0.4293090523535474;0.18414326752375776;32816084.89943683;0.1352253051027999;688.4221175640691
121;363.8711283343115;0.5285580078690092;135.72583222395426;0.42869688389533406;0.1845162738924948;32988087.51148063;0.13571656454594336;688.4223167885264
122;363.51811917594836;0.5280450720415689;135.53169082000466;0.4280836700740186;0.18488969479857664;33159210.281110883;0.1362076248817075;688.4225200142223
123;363.16482445516135;0.527531718874729;135.3373206457922;0.42746973370374397;0.18526376292199265;33329375.052741706;0.13669724605144212;688.422726940142
124;359.7666121842552;0.52258706594671;135.14256231580907;0.42685457131079907;0.18563839213009958;33498604.67159745;0.12912993426921335;688.4338240031028
